region,per_capita,real_incomes,formal_wage,real_pay,child_mortality,disabled,alco,drug,gross_regional_product,living_area,bad_conditions,no_funds,general_morbidity,congenital_malformation,psychosis,teenage_pregnancy,newborn,population,poverty_percent,the_poor: children,the_poor: retired,the_poor: employable,reg_prod_total,retail,welfare,crime_rate,crime_growth_rate,serious_crimes,сrime_geography,children,life_expectancy,employment_rate,busy_retired,below_the_subsistence_level,poor_elderly,coverage_of_the_elderly,leisure_attendance
Алтайский край,22480.8,98.1,24598.0,90.0,323.7,62401.5,87.0,17.4,212259.9,18.0,0.3,0.8642000000000001,111208.6,191.0,1397.9,5.0,27605.7,2453999.7,29.0,31.4,9.2,59.4,799482608.9,144555.0,26.3,1600.6,-5.8,0.17,0.02573,483144.0,17.55,16.2,29.0,3.5,26.35,3746.0,28.9
Амурская область,30861.5,98.9,41014.3,88.0,174.8,25527.0,102.350006,21.55,369814.0,17.3,1.3,1.0731000000000002,83665.5,365.5,481.5,13.4,10224.1,843491.6,26.2,38.4,4.7,56.9,320552034.2,205867.0,23.8,1846.9,-5.3,0.225,0.01007,178658.0,15.05,19.35,19.0,3.05,31.049999999999997,4883.5,44.5
Архангельская область без Ненецкого АО,31840.0,97.9,43617.2,92.4,143.4,27432.7,60.0,7.3,381017.2,16.9,1.4,1.2998,100714.8,421.2,674.9,10.4,12909.5,1198813.4,21.6,28.5,7.2,64.3,628293200.0,216157.0,20.8,1450.1,-5.0,0.22,0.01106,208094.0,17.65,16.25,17.65,2.4,16.45,4704.5,46.75
Астраханская область,23899.5,96.6,31866.5,89.9,145.7,19912.0,24.2,0.45,374377.4,19.2,0.8,2.9027999999999996,63367.8,332.5,776.7,19.6,13403.9,1009587.7,20.4,42.1,5.5,52.4,784112179.1,169976.0,25.1,1188.1,-3.0,0.182,0.00827,226161.0,20.450000000000003,18.4,27.05,2.9,9.2,5793.0,34.85
Белгородская область,30692.5,99.4,30920.3,93.2,139.2,62646.7,43.25,2.75,479672.1,17.8,0.7,0.384,72686.8,126.9,398.6,3.0,15822.9,1528216.2,14.8,44.8,12.9,42.3,1795971572.1,202996.0,14.2,663.3,0.2,0.174,0.00705,288156.0,14.600000000000001,23.799999999999997,39.599999999999994,2.0,0.65,7537.0,35.95
Брянская область,26015.5,98.4,26399.2,89.0,154.4,39156.0,87.2,8.4,241853.3,24.1,0.1,0.0,77822.6,180.8,471.1,8.4,12637.2,1288930.1,20.0,44.8,3.7,51.6,512286975.2,196210.0,23.5,998.7,-0.1,0.185,0.00832,228550.0,17.25,16.5,17.950000000000003,1.4,36.85,3603.0,36.6
Владимирская область,23908.3,98.1,29127.2,91.0,142.8,39919.5,65.9,10.35,288394.0,16.1,0.2,0.15300000000000002,93964.6,211.8,579.5,16.2,14255.8,1449905.6,23.1,34.8,4.8,60.4,1041373566.5,156336.0,22.2,1031.7,-6.8,0.233,0.00972,253318.0,16.95,21.4,12.4,1.85,28.45,3606.5,38.3
Волгоградская область,22899.0,97.7,29850.7,91.8,320.3,65310.3,57.199997,8.0,303052.2,17.9,1.0,0.3993,64322.4,139.5,504.8,4.0,26740.8,2604571.3,19.7,46.2,4.0,49.8,1925352038.0,149410.0,23.8,979.4,-2.6,0.19,0.01694,468204.0,18.950000000000003,15.549999999999999,21.2,2.9,15.15,6475.5,30.6
Вологодская область,27058.5,98.9,34297.8,89.0,156.0,30892.2,50.35,5.95,408392.8,16.9,1.1,0.7072,90274.5,197.5,504.7,1.1,14235.6,1216547.4,17.9,43.1,2.3,54.6,1448579604.4,152469.0,24.5,1512.9,-9.9,0.187,0.01211,247778.0,16.85,15.45,13.45,2.7,20.0,12333.0,38.95
Воронежская область,30422.8,98.1,30077.0,89.1,216.3,76925.0,74.8,22.85,338926.4,19.9,0.9,0.5680000000000001,54782.6,95.3,637.4,8.5,22572.4,2352667.2,19.4,28.5,2.3,69.2,1228938911.0,222932.0,19.2,808.7,-0.9,0.205,0.01291,407007.0,17.65,20.75,19.049999999999997,1.2,23.8,1073.5,27.5
Еврейская автономная область,24975.5,96.7,37558.2,91.5,46.1,5092.7,102.95,69.2,293728.4,13.8,0.9,0.0,68677.5,675.8,588.9,13.8,2186.1,175942.2,22.2,34.8,10.8,54.4,47345470.4,144836.0,24.8,1420.8,0.5,0.266,0.00159,35306.0,15.35,23.7,18.2,10.4,25.35,8480.0,42.75
Забайкальский край,23932.7,98.6,38373.5,90.1,214.3,32195.2,75.399994,9.5,264928.3,17.1,1.8,1.5903,67720.0,219.6,512.4,23.3,15797.2,1111500.1,34.4,33.4,7.2,59.3,376505366.2,148511.0,23.0,2188.5,-4.9,0.24,0.01606,257068.0,15.45,14.75,21.5,7.65,36.099999999999994,5040.5,31.35
Ивановская область,24567.8,97.6,24856.7,87.9,116.2,25761.2,78.95,6.7,188614.2,18.1,1.5,0.5360000000000001,88113.7,272.6,592.7,3.0,10306.9,1076221.2,30.8,47.5,5.0,47.5,387112386.8,159397.0,25.5,952.8,-2.7,0.217,0.00664,174587.0,17.75,18.7,25.65,3.2,11.9,4784.0,36.8
Иркутская область,24346.8,99.2,40869.8,91.3,430.9,91702.5,83.5,17.45,457792.2,16.3,1.6,1.9608,97599.6,226.1,558.4,5.0,34139.2,2472794.3,23.3,41.5,7.0,51.5,2398210975.0,142186.0,23.0,1497.3,-2.8,0.209,0.02462,572225.0,15.9,20.0,18.5,4.4,18.5,9373.0,32.05
Кабардино-Балкарская Республика,20569.7,98.8,24720.2,88.3,130.3,30001.3,52.85,10.3,158583.5,18.9,0.5,0.0,45707.2,95.8,253.5,4.1,11785.9,869256.5,29.3,35.9,6.7,57.4,87531036.5,145186.0,22.9,595.7,0.6,0.239,0.00353,218983.0,19.55,26.049999999999997,65.6,19.35,22.6,10817.5,39.7
Калининградская область,27261.2,99.2,32327.0,90.8,99.8,23984.2,80.899994,5.25,392286.2,15.6,1.9,0.0,76454.2,390.8,482.0,0.0,10735.7,964679.6,20.0,29.1,6.1,64.8,1240083921.6,163340.0,9.9,947.8,-2.4,0.178,0.00641,201004.0,18.5,26.25,17.65,4.55,20.9,2677.0,41.75
Калужская область,29652.3,98.2,36595.2,90.3,107.7,27146.7,55.949997,6.4,392559.8,15.5,0.2,0.0,73392.3,111.6,486.6,4.6,10689.6,1022921.6,19.4,31.1,18.4,50.4,1710019101.1,187558.0,17.4,1091.8,0.7,0.252,0.00757,194197.0,17.8,23.85,11.5,3.3,13.0,43134.5,31.7
Камчатский край,48132.0,100.4,70722.8,96.2,48.4,5881.8,62.8,7.1499996,628539.0,15.9,3.0,4.466,79468.6,295.9,600.6,8.3,3834.9,332286.5,20.1,42.6,5.9,51.5,342279033.3,176962.0,13.9,1490.5,-2.6,0.185,0.00321,62945.0,17.95,33.8,16.9,0.3,4.449999999999999,21956.5,51.05
Карачаево-Черкесская Республика,18200.2,96.5,24490.8,89.0,71.4,29489.7,26.6,5.7,158584.9,18.3,2.6,1.9828999999999999,66186.2,114.7,217.0,0.0,5728.0,460228.5,31.6,27.6,6.9,65.5,86516981.2,81168.0,20.8,780.9,5.1,0.205,0.00251,112228.0,17.799999999999997,19.049999999999997,29.4,11.65,2.9,7322.5,43.75
Кемеровская область,23141.7,98.0,35708.0,92.0,378.6,87793.3,42.0,13.450001,338333.7,16.3,1.0,0.5085000000000001,86666.6,406.4,561.7,4.2,32072.6,2780152.0,16.3,39.7,4.5,55.8,3334814710.3,139066.0,21.6,1790.1,-5.0,0.174,0.03297,573039.0,16.8,17.2,12.1,2.5,20.450000000000003,39879.5,25.6
Кировская область,22453.3,97.4,26929.0,92.1,153.9,34726.5,52.1,4.0,226936.8,14.9,2.5,0.9234000000000001,75075.0,93.9,466.4,21.7,14662.8,1374954.4,24.1,40.8,3.4,55.7,561711524.2,146872.0,23.4,1512.8,-5.5,0.167,0.01328,227541.0,16.65,18.15,21.5,3.3,13.25,18246.5,37.05
Костромская область,23997.8,98.2,26784.0,90.1,90.9,20876.7,64.45,9.549999,253627.1,14.5,1.5,0.0,74140.0,160.5,442.2,16.9,7325.1,682643.5,21.4,39.9,6.6,53.5,351160723.0,152587.0,19.2,1200.6,-5.1,0.201,0.00529,123201.0,16.75,16.4,15.05,1.2,8.5,41863.0,45.3
Краснодарский край,34074.5,99.4,32387.0,89.9,569.3,160467.3,20.05,4.05,370278.9,18.1,1.2,0.7852,66145.2,138.0,308.6,5.5,64698.5,5325705.2,20.8,39.3,6.9,53.8,2307147673.9,237486.0,21.2,718.4,-1.4,0.206,0.0274,1196000.0,18.2,17.7,37.5,2.9,17.5,10292.5,40.95
Красноярский край,29723.8,99.8,44275.8,93.6,464.7,77572.2,73.85,16.45,638447.0,16.6,1.8,1.2567,78461.0,182.9,594.3,11.5,36217.4,2889814.4,19.4,35.8,4.8,59.4,4511564750.2,184502.0,20.4,1456.1,-4.6,0.221,0.0285,625564.0,17.75,20.15,16.2,5.15,18.549999999999997,11367.0,34.05
Курганская область,20773.8,95.8,27134.2,89.1,145.2,26502.7,81.05,27.55,222136.8,16.7,3.2,0.1305,94561.0,158.7,868.9,12.3,10504.1,923916.1,29.7,39.4,2.4,58.2,280687637.7,132055.0,23.7,1918.3,-8.5,0.199,0.0111,173919.0,17.45,14.1,19.55,3.55,9.8,8377.0,30.55
Курская область,27167.8,98.6,29162.2,89.8,137.9,52607.7,51.75,4.3999996,327773.9,17.1,0.6,0.7636000000000001,54176.8,162.3,386.7,0.0,11625.1,1160612.3,18.4,34.2,6.5,59.2,706664874.2,180892.0,21.3,1073.7,-3.0,0.173,0.00821,205991.0,16.45,19.5,20.950000000000003,1.95,9.7,11987.5,25.85
Ленинградская область,30088.2,102.3,41325.3,92.2,118.5,41764.0,35.05,9.05,502041.4,17.0,3.0,3.8308,64176.6,103.2,472.7,8.0,14647.7,1745146.8,21.5,19.0,17.0,64.1,2455780657.4,209093.0,16.1,652.5,-4.1,0.277,0.00803,303499.0,18.65,23.4,13.3,0.95,5.35,3137.5,45.4
Липецкая область,29782.0,98.4,30319.5,92.1,115.7,41484.0,72.149994,7.25,396104.6,16.5,0.2,0.6077,66858.9,78.2,482.4,5.1,11952.8,1178001.8,14.7,40.0,0.8,59.3,1488947470.9,209417.0,20.2,855.8,-0.2,0.163,0.00675,219662.0,16.4,18.05,27.7,1.5,1.55,5504.0,24.55
Магаданская область,58826.8,100.9,82467.5,92.8,26.4,2611.5,147.75,8.299999,1002816.3,13.8,0.2,0.0,68714.8,191.5,502.7,0.0,1678.4,162743.8,17.9,30.7,11.5,57.8,371224849.6,214824.0,11.7,1674.6,-8.2,0.233,0.00165,28867.0,18.85,41.65,15.2,0.55,20.0,5790.5,39.5
Москва,68295.0,99.9,81277.7,90.1,934.2,281681.7,21.25,9.1,1206052.2,13.8,0.5,4.096,63887.4,139.1,335.7,0.0,126392.0,11472290.8,13.2,38.4,13.2,48.5,18317137700.6,381303.0,17.0,349.7,-3.7,0.401,0.02968,2214000.0,21.1,26.950000000000003,6.2,0.6,8.8,20987.5,51.45
Московская область,43506.3,99.9,49282.3,91.1,593.3,145221.5,39.95,11.45,493440.4,14.8,1.0,0.9569999999999999,70404.4,88.7,425.0,2.8,79399.6,7053719.5,16.0,49.9,5.7,44.4,6307575043.0,289690.0,18.4,701.7,-1.5,0.265,0.03574,1626000.0,19.049999999999997,28.05,10.65,1.85,22.450000000000003,7117.0,40.45
Мурманская область,40922.5,98.6,56300.3,92.0,90.3,11620.7,57.15,7.5499997,588692.7,17.7,2.4,1.8483,85433.1,65.2,485.8,8.5,8342.1,814891.2,15.8,43.7,0.4,55.8,1113866414.3,218586.0,21.5,1177.8,-5.3,0.178,0.00607,146595.0,19.0,26.6,5.4,2.55,5.5,5028.5,41.85
Ненецкий автономный округ,76707.7,98.9,80050.5,94.4,8.5,1157.0,151.15,1.15,5321754.3,20.9,5.9,0.0,140189.4,901.4,948.4,0.0,670.8,42583.7,9.1,45.6,2.0,52.4,646325344.1,205996.0,15.0,1658.2,-2.1,0.175,0.0005,10850.0,16.05,26.4,9.6,4.05,16.45,6669.5,38.5
Нижегородская область,31542.7,97.2,31838.2,90.0,367.0,83784.3,46.2,7.15,370829.1,17.5,0.5,0.16720000000000002,91170.5,442.4,339.8,12.4,34570.0,3359866.9,16.3,31.7,3.8,64.5,3021552046.8,216635.0,21.3,910.8,-1.8,0.214,0.02022,602895.0,16.95,21.4,16.950000000000003,2.7,13.3,33356.0,25.15
Новгородская область,25706.0,95.8,30229.3,90.8,73.8,19206.7,68.15,11.1,370830.6,17.6,0.4,0.0,89095.0,203.2,412.7,14.3,6602.9,646057.1,19.5,40.1,1.3,58.6,446342037.5,183923.0,22.2,1393.7,-4.3,0.236,0.0058,117204.0,16.7,19.8,20.7,3.35,15.2,5601.0,39.7
Новосибирская область,28499.3,100.2,34463.3,90.4,326.7,71570.8,31.7,21.25,376551.8,16.3,1.8,1.3679999999999999,76265.0,120.6,357.5,6.9,33832.6,2716276.4,25.0,34.1,4.4,61.5,1359138831.4,181243.0,21.5,1113.2,-6.3,0.234,0.02109,578667.0,18.1,19.799999999999997,12.3,3.25,24.7,7321.0,37.0
Омская область,25742.5,96.9,31826.2,91.2,257.9,49941.8,29.5,7.25,324413.7,16.9,0.8,0.27180000000000004,88733.5,266.3,402.1,7.8,24406.6,2003814.4,19.1,38.8,5.1,56.2,1925544564.2,169246.0,26.1,1177.6,-5.2,0.226,0.01579,410755.0,18.05,23.0,35.5,4.25,28.1,18824.0,32.0
Оренбургская область,23430.8,97.6,29429.0,92.0,292.5,60729.3,96.55,4.1,418312.6,19.0,1.8,1.2730000000000001,78544.5,314.5,783.3,17.7,25405.2,2058515.4,21.9,42.8,3.3,53.9,1810758533.3,152342.0,25.0,1251.8,-1.1,0.235,0.01701,411451.0,15.55,17.95,33.9,2.6,21.75,7110.5,29.85
Орловская область,24481.8,98.8,26455.2,89.3,85.1,21922.8,92.3,4.45,276731.8,18.8,1.4,0.0,95950.0,281.4,661.8,9.8,7664.9,797591.1,20.4,41.5,8.0,50.5,270700776.8,167366.0,23.2,757.0,-4.9,0.176,0.00388,134170.0,17.55,18.3,11.8,2.3,19.65,8018.0,24.3
Пензенская область,22056.0,98.3,27877.7,90.7,137.8,33306.0,120.100006,7.45,257893.0,16.9,0.2,0.0,73892.6,83.3,888.3,11.9,12941.9,1390365.0,24.6,32.7,12.8,54.5,499198759.8,152728.0,21.0,897.2,-1.4,0.163,0.00821,231064.0,18.7,16.8,23.8,3.7,32.65,6397.0,29.05
Пермский край,29534.3,96.3,34850.2,92.0,381.5,67133.3,98.95,12.2,432247.5,16.0,1.5,2.3102999999999994,96476.0,526.9,651.3,34.9,33769.5,2692549.8,17.2,41.5,3.7,54.8,3125971681.2,198739.0,21.5,1432.2,-7.6,0.21,0.02558,576150.0,16.85,12.899999999999999,16.3,4.05,12.649999999999999,1168.0,42.45
