region,per_capita,real_incomes,formal_wage,real_pay,child_mortality,disabled,alco,drug,gross_regional_product,living_area,bad_conditions,no_funds,general_morbidity,congenital_malformation,psychosis,teenage_pregnancy,newborn,population,poverty_percent,the_poor: children,the_poor: retired,the_poor: employable,reg_prod_total,retail,welfare,crime_rate,crime_growth_rate,serious_crimes,сrime_geography,children,life_expectancy,employment_rate,busy_retired,below_the_subsistence_level,poor_elderly,coverage_of_the_elderly,leisure_attendance
Приморский край,33902.0,99.1,41116.7,90.2,300.2,44500.3,69.55,36.55,413839.7,15.7,2.4,1.8796000000000004,71697.2,199.1,666.5,19.8,22051.9,1983075.6,25.4,49.6,4.2,46.2,697299461.5,198118.0,21.7,1309.3,-5.5,0.221,0.01711,369479.0,18.05,23.450000000000003,25.299999999999997,2.35,8.65,7509.5,34.5
Псковская область,23780.2,98.1,25903.2,87.8,82.5,18336.0,89.55,5.5,231558.6,15.0,0.1,0.0,68390.8,75.4,443.7,2.3,6563.2,692141.9,23.2,29.6,9.3,61.0,260813003.8,172899.0,21.3,1197.9,1.5,0.27,0.00526,112985.0,17.8,20.25,19.25,3.7,24.9,9721.0,35.25
Республика Адыгея,26924.7,100.2,26584.7,91.8,53.7,14467.3,57.0,5.0,211819.6,19.6,3.5,0.0,66094.3,93.2,286.2,0.0,5166.2,448121.0,25.5,44.6,5.4,50.1,116831495.7,200948.0,19.6,717.7,-2.0,0.22,0.00223,103115.0,18.799999999999997,9.55,24.1,6.4,11.45,5612.5,32.95
Республика Алтай,19304.2,100.0,29151.8,88.4,59.6,8494.8,70.95,7.35,205304.8,14.4,4.8,0.46759999999999985,89430.0,289.3,317.7,13.3,3887.4,209046.4,32.9,44.5,2.9,52.6,19113418.3,116796.0,17.3,2392.4,-1.1,0.151,0.00355,64304.0,12.85,20.0,36.55,8.3,21.85,9914.5,25.05
Республика Башкортостан,28903.3,97.2,32225.0,90.9,562.8,90049.2,59.15,6.0,345002.9,17.4,0.5,0.9912000000000001,84716.1,96.0,425.4,8.7,52001.6,4070248.9,17.7,40.1,4.5,55.4,3259245581.9,210419.0,18.8,1152.5,-5.0,0.168,0.0319,914683.0,18.45,14.399999999999999,24.049999999999997,1.7,38.5,3666.0,42.2
Республика Бурятия,24480.3,98.1,34592.3,89.4,172.2,33332.2,44.85,3.35,222082.0,17.2,3.2,2.112,60954.6,86.1,341.6,6.8,15347.3,979828.2,29.9,41.7,3.7,54.6,275115405.1,175619.0,20.8,1964.2,-5.7,0.235,0.01315,263735.0,16.3,16.95,26.5,5.95,13.7,1487.5,34.3
Республика Дагестан,26623.3,97.9,24190.2,90.1,698.6,216245.0,14.85,9.6,186556.2,22.5,0.8,1.2,79789.4,208.2,360.3,0.0,50170.4,2832146.3,30.8,38.3,5.0,56.7,141726222.2,189148.0,25.2,282.4,-0.6,0.244,0.0059,895195.0,18.5,24.0,30.5,16.8,13.15,15800.0,35.45
Республика Ингушетия,16064.2,98.2,24857.3,85.1,122.6,42026.5,0.1,1.95,114423.7,27.8,0.0,0.0,67861.8,45.1,95.0,0.0,8937.8,443265.4,50.5,38.1,10.6,51.3,10038200.3,47648.0,25.8,163.4,3.1,0.235,0.00054,164102.0,21.4,36.55,54.650000000000006,21.7,9.0,2068.0,46.0
Республика Калмыкия,17105.7,100.4,25170.8,90.2,47.9,10852.0,44.6,0.35,225079.1,20.2,0.0,0.0,68861.1,89.9,494.6,0.0,3700.8,287282.5,41.8,33.8,0.3,65.9,9786325.0,74043.0,21.8,969.8,2.5,0.173,0.00184,66481.0,17.9,24.35,31.1,1.1,17.6,7261.5,49.7
Республика Карелия,28694.3,99.6,37844.3,91.4,68.6,17467.3,83.7,6.45,377604.1,17.1,3.4,4.6805,111896.4,470.5,694.4,25.7,7024.4,660409.9,17.6,39.0,3.0,58.1,461885189.0,187859.0,24.3,1582.6,-0.9,0.176,0.00678,106973.0,15.700000000000001,16.65,17.15,4.3,15.95,4640.0,48.2
Республика Коми,33560.5,96.6,48616.8,89.2,119.4,26045.3,100.15,10.45,660358.8,15.5,8.8,6.588600000000001,109454.3,289.1,680.9,35.4,10671.3,921096.3,16.7,40.1,6.6,53.3,1202452433.4,186469.0,20.5,1955.3,-5.2,0.176,0.01129,164496.0,16.45,20.6,10.15,3.65,22.6,6591.0,38.8
Республика Крым,20024.2,102.6,28219.0,0.0,107.3,59647.8,55.449997,14.700001,137603.6,19.0,0.7,0.22999999999999998,52444.8,177.4,330.5,5.8,9030.1,1906416.4,22.9,48.2,1.7,50.1,305033214.2,128619.0,13.1,746.4,-0.1,0.203,0.00977,389918.0,19.2,14.1,30.6,3.0,8.65,7433.0,37.9
Республика Марий Эл,19778.3,98.0,26877.5,92.7,87.0,21943.2,74.95,3.2,233471.7,16.5,1.8,1.8518,92493.8,169.8,534.7,6.0,8509.8,703025.0,35.1,32.8,5.8,61.5,343514388.8,122354.0,20.7,884.0,-3.9,0.209,0.00412,146926.0,16.5,18.4,22.299999999999997,2.6,14.350000000000001,6200.0,42.4
Республика Мордовия,18784.2,99.1,26038.0,94.8,76.7,25393.5,67.45,3.6000001,247903.5,20.0,0.1,0.0,67150.4,192.4,753.6,7.8,7377.2,841692.0,29.6,26.8,12.1,61.2,434236218.9,109921.0,18.4,982.6,-2.1,0.173,0.00542,135872.0,17.3,18.3,22.05,1.65,14.35,2008.5,31.8
Республика Саха (Якутия),41844.8,100.4,65881.3,95.6,199.1,28345.3,133.95,3.0,863739.7,16.5,5.2,1.9349999999999998,103609.7,267.9,489.1,19.6,15041.3,961146.3,21.7,44.2,5.1,50.7,1777787629.2,219827.0,14.3,1237.8,-0.5,0.226,0.00816,267183.0,18.0,34.150000000000006,20.549999999999997,6.0,9.65,4556.5,55.95
Республика Северная Осетия-Алания,23077.5,98.0,25829.3,90.9,102.1,26678.5,44.35,7.2,195909.2,16.4,2.6,0.0,71479.8,551.5,225.5,3.4,9634.0,703707.3,22.0,34.8,6.8,58.4,64881191.3,154792.0,21.4,761.9,3.6,0.17,0.00368,158186.0,18.05,21.55,22.95,9.3,23.15,15233.5,38.95
Республика Татарстан,33778.3,98.4,34007.7,91.3,447.3,109575.2,50.65,9.9,522004.7,16.2,0.7,2.175,79905.3,159.1,361.0,42.7,48107.2,3818847.6,13.4,42.0,7.3,50.7,5312147104.9,223452.0,12.0,907.9,-2.9,0.209,0.02409,835883.0,18.549999999999997,16.8,27.25,1.25,0.15000000000000002,3842.0,50.25
Республика Тыва,16124.2,100.8,34826.2,90.5,136.4,14097.8,77.100006,12.45,176767.1,13.6,8.5,6.3744000000000005,63618.4,342.0,291.9,5.2,7402.3,311817.0,45.3,45.0,2.6,52.4,56507837.7,71063.0,20.4,2058.4,2.5,0.268,0.00452,120018.0,14.5,22.3,21.85,13.9,22.6,2521.5,37.0
Республика Хакасия,21181.5,99.5,36441.7,91.3,97.9,12022.3,78.35,16.5,356057.4,17.9,1.0,0.0,84791.0,285.4,358.0,18.4,7218.2,538262.6,24.2,43.2,2.4,54.3,435210885.0,150800.0,20.2,2122.1,-3.3,0.15,0.00778,129574.0,18.4,16.9,25.25,5.25,17.85,2106.0,34.95
Ростовская область,28582.5,99.5,30170.7,91.3,551.4,166233.0,30.150002,10.15,293898.6,18.2,0.8,0.8280000000000001,80601.6,99.0,285.5,38.9,44723.4,4297288.4,18.9,43.9,1.6,54.5,2144711159.3,211610.0,24.0,889.0,-2.7,0.189,0.02567,795692.0,18.15,18.55,25.65,3.35,26.65,9523.0,37.0
Рязанская область,25233.3,97.3,30737.5,90.0,120.4,40961.5,54.9,17.150002,305064.8,19.0,0.3,0.138,69944.1,224.7,462.4,1.4,11123.4,1169859.0,21.3,37.0,3.3,59.7,719032061.6,167230.0,19.9,700.5,-4.4,0.228,0.00537,195992.0,16.05,17.65,13.100000000000001,2.05,30.55,6982.0,32.7
Самарская область,28243.0,96.2,32428.2,89.9,294.8,83030.0,47.85,10.6,405392.0,16.9,0.8,0.71,100452.7,339.0,515.5,10.0,35355.6,3218552.5,17.6,36.9,9.5,53.6,3140224565.4,200479.0,22.2,1101.2,-3.3,0.2,0.02404,609572.0,18.65,24.8,14.65,2.0,21.3,10206.0,39.45
Санкт-Петербург,43499.0,101.1,56931.7,92.5,413.8,120839.7,15.65,9.549999,693709.2,15.7,0.1,0.4815,97324.2,242.3,413.3,9.0,58192.0,4974375.8,13.9,25.7,9.8,64.6,5654678872.5,251650.0,15.7,482.0,-1.9,0.308,0.01745,922035.0,16.45,26.450000000000003,7.25,0.05,4.05,12550.5,59.45
Саратовская область,21397.5,99.1,26983.2,89.4,309.3,54962.8,51.6,5.75,263612.6,17.8,2.2,0.4921000000000001,74971.0,467.3,488.0,4.2,25248.3,2545948.9,24.0,39.0,2.5,58.5,1090242521.2,141273.0,25.1,886.9,-0.7,0.209,0.015,454760.0,19.35,12.399999999999999,28.25,2.85,42.05,13822.0,23.55
Сахалинская область,53568.3,101.2,75366.8,99.8,68.2,9658.8,109.6,19.099998,1736894.9,17.2,0.6,0.0,82027.2,245.8,563.0,34.5,6156.7,512576.3,18.9,44.9,12.1,43.0,1859149842.8,294623.0,13.0,1528.4,-1.5,0.191,0.0051,92696.0,18.4,34.3,17.7,1.85,24.35,5039.5,43.6
Свердловская область,36207.3,96.9,36702.8,89.9,493.0,104398.7,52.5,14.25,455777.9,15.8,0.9,0.7248,74009.7,95.1,443.3,11.0,54376.5,4371458.5,15.9,46.3,2.2,51.5,4706517492.3,252215.0,21.2,1221.7,-4.1,0.215,0.03606,921681.0,18.5,17.799999999999997,12.4,1.75,26.75,14698.0,38.25
Севастополь,26865.8,109.8,29421.5,0.0,19.4,7732.8,82.3,27.15,152156.8,13.7,1.2,0.0,51587.8,104.3,439.0,24.0,2051.1,450632.2,21.1,45.2,2.1,52.7,51775355.0,138726.0,12.8,693.5,-1.0,0.243,0.00202,94106.0,20.75,22.8,21.45,2.05,5.15,1489.5,52.65
Смоленская область,25576.8,98.8,28106.8,90.8,105.8,28491.8,69.600006,7.1,287071.7,19.4,2.8,0.0,70297.7,318.4,306.0,1.7,9159.1,998553.7,19.4,34.7,12.0,53.3,548340956.4,171163.0,22.9,1067.0,-2.8,0.204,0.00694,160864.0,17.7,19.1,13.75,4.45,30.45,5882.5,28.0
Ставропольский край,22733.2,96.6,28220.5,88.9,368.7,90911.0,24.05,4.0,228542.8,19.0,0.9,0.2916000000000001,57594.1,188.1,241.5,5.1,32139.8,2770870.1,24.9,39.2,1.9,58.9,780695497.4,176767.0,25.7,774.8,-1.1,0.206,0.01486,604546.0,18.4,20.200000000000003,34.0,2.95,24.8,18555.0,39.85
Тамбовская область,26593.8,97.1,25865.5,90.9,105.1,37932.2,44.2,5.05,282504.6,19.7,0.6,1.0404,64812.8,143.0,479.4,1.5,9434.6,1102662.4,17.5,33.5,7.6,58.9,368012138.7,185065.0,20.3,1098.3,3.5,0.167,0.00783,164632.0,17.2,16.5,45.75,1.2,13.35,4551.0,29.1
Тверская область,25350.8,98.2,29876.5,89.3,166.9,34937.7,42.2,6.0,288166.0,17.5,2.2,1.8876000000000004,88438.6,198.9,774.5,0.0,13530.5,1373631.7,21.5,31.0,3.8,65.1,832012045.9,175691.0,20.5,932.5,-4.1,0.226,0.00822,232494.0,17.75,22.5,19.35,4.25,19.200000000000003,3649.0,38.6
Томская область,27370.5,97.0,40624.7,92.7,141.8,25091.0,42.550003,8.6,454529.2,16.9,1.9,0.6299999999999999,71028.4,243.2,706.3,14.2,12831.0,1055317.7,18.4,42.2,3.6,54.2,812807562.6,142619.0,20.3,1469.6,-3.1,0.177,0.01081,226588.0,18.9,14.2,22.5,2.75,36.55,2137.5,32.4
Тульская область,27441.8,98.1,33716.0,91.3,160.2,54461.0,66.65,9.45,336151.8,16.6,0.8,0.0,72066.1,122.9,475.1,6.6,13678.6,1575200.3,15.8,38.8,5.3,56.0,1606519169.5,184551.0,22.5,699.1,-1.6,0.237,0.00716,248999.0,17.200000000000003,24.299999999999997,14.2,0.8,7.85,13582.5,31.65
Тюменская область без округов,28856.5,99.3,43150.8,91.5,175.9,35415.5,62.2,13.0,669094.8,18.1,3.3,5.5188,63981.4,41.2,428.4,36.0,20953.8,1394793.5,21.5,37.9,7.5,54.7,1972184411.9,244345.0,18.7,1380.0,-4.3,0.178,0.01397,361650.0,18.9,10.6,23.35,6.1,4.6,5113.5,37.1
Удмуртская Республика,24368.8,98.9,30437.0,92.1,204.2,40043.2,55.6,7.6,352006.9,14.8,1.9,1.3152,97955.0,200.1,445.5,9.2,19425.0,1535058.0,20.9,49.9,2.7,47.5,1264892712.2,147003.0,19.2,1536.5,-1.8,0.187,0.01591,335210.0,17.9,15.15,16.25,2.5,10.600000000000001,14225.0,49.1
Ульяновская область,23282.8,96.4,27494.7,91.8,166.2,41100.2,100.45,23.0,263697.6,17.9,1.0,0.3036,88122.2,277.1,397.2,0.0,13025.9,1308110.3,21.7,38.4,3.1,58.5,647568267.1,146659.0,24.3,951.9,-3.0,0.212,0.00814,224726.0,17.6,16.7,18.95,2.9,23.85,2677.5,28.95
Хабаровский край,38567.7,98.2,45182.3,88.8,205.9,26790.7,128.5,15.9,471468.3,15.4,1.2,0.532,67013.5,151.9,359.6,2.2,16668.6,1368812.2,19.2,32.7,6.4,60.9,888944164.2,230455.0,21.1,1424.5,-6.8,0.198,0.0129,271655.0,17.6,24.85,11.2,3.25,12.600000000000001,11598.0,47.6
Ханты-Мансийский автономный округ - Югра,50059.5,99.9,69360.0,90.5,175.0,27354.5,41.95,9.1,2025254.8,13.9,2.8,5.8128,89524.4,171.1,404.4,15.7,23907.4,1536470.3,7.8,55.6,1.6,42.9,8366578518.6,243729.0,14.8,947.3,-5.8,0.205,0.0106,422794.0,19.65,24.4,7.9,2.25,4.6,13185.5,45.85
Челябинская область,24744.8,96.9,34139.5,93.8,433.1,79970.8,68.649994,23.2,348255.9,16.0,0.8,0.525,87331.7,416.6,747.8,14.2,42949.0,3520981.4,18.1,40.6,6.0,53.4,3395338540.8,156457.0,21.7,1507.3,-2.3,0.214,0.03602,741941.0,18.299999999999997,22.65,13.75,0.7,23.75,6230.5,41.7
Чеченская Республика,23330.5,99.1,25364.0,88.2,369.0,135625.3,3.55,0.70000005,124347.6,19.2,0.6,0.5539,56308.0,107.8,138.3,1.0,32349.1,1271048.8,16.6,43.7,6.2,50.1,73590426.2,110248.0,27.3,103.8,-0.7,0.25,0.00101,543188.0,15.2,31.4,64.05,29.0,19.35,11993.0,37.35
Чувашская Республика,18919.7,98.9,26226.3,89.6,135.1,29728.8,77.7,1.45,219475.7,14.2,1.2,1.8768000000000002,95869.0,533.2,605.6,7.8,14882.6,1263311.6,26.2,22.2,4.2,73.6,475307529.2,123133.0,22.5,967.0,-4.6,0.246,0.00814,256203.0,18.6,18.15,27.65,2.45,8.8,3172.0,39.7
Чукотский автономный округ,75961.8,101.5,97464.2,96.3,19.5,1062.8,231.4,1.0,1392794.6,14.1,1.9,0.0,118067.2,205.4,1158.3,55.9,669.4,52577.1,11.9,46.9,2.7,50.4,187491615.1,168238.0,6.6,1557.6,0.9,0.204,0.00053,12228.0,17.25,56.4,3.2,0.5,10.3,6219.5,38.5
Ямало-Ненецкий автономный округ,78070.5,102.2,93313.3,94.1,90.5,7700.7,93.3,16.5,3773326.6,15.5,1.7,5.0091,113972.4,283.5,650.8,17.2,7957.2,525722.2,5.8,51.0,0.7,48.4,5569599538.5,249421.0,13.1,1066.7,-5.0,0.204,0.0039,129802.0,18.0,30.45,7.199999999999999,0.6,4.6,5193.0,36.0
Ярославская область,27634.7,97.4,32216.3,89.8,116.1,29749.5,56.300003,8.9,367890.3,15.8,0.5,0.0,87847.5,177.2,427.9,214.1,13513.1,1302403.5,16.2,31.9,2.3,65.8,885153070.2,179947.0,20.9,946.4,-4.2,0.24,0.00818,239700.0,17.6,20.75,9.9,1.75,24.5,17913.5,36.45
